name,cuisines,area,timing,ishomedelivery,istakeaway,isindoorseating,isvegonly,dinner_ratings,dinner_reviews,delivery_ratings,delivery_reviews,populardishes,peopleknownfor,averagecost
BOX8 - Desi Meals,"North Indian, Wraps, Fast Food, Biryani, Desserts, Beverages","Indiranagar, Bangalore",11am â 1am (Today),1,1,0,0,-,0,4.2,16000,"Rich Chocolate Brownie, Choco Lava Cake, Chole, Wraps, Iced Tea, Dal Makhni","Quick Delivery, Delivery Person, Contactless Delivery, Meals, Great Taste, Packing",200
Nagarjuna,"Andhra, Biryani, North Indian","Indiranagar, Bangalore","11:30am â 3:45pm, 6pm â 10:45pm (Today)",1,1,1,0,4.3,2323,4.1,455,"Vada Curry, Sweet Lime, Dal Palak, Mutton Masala, Chicken Roast, Mutton Pepper Fry","Valet Service, Valet Parking, Good for Large Groups, Relaxed Atmosphere, Authentic Food, Authenticity",800
Natural Ice Cream,"Ice Cream, Beverages","Indiranagar, Bangalore",11am â 11pm (Today),1,1,1,1,4.8,1145,4.6,1345,"Coffee Walnut, Sitaphal Ice Cream, Custard Apple, Tender Coconut Ice Cream, Kala Jamun, Waffle Cone","Totally Worth it, Best Places, Concept, Awesome Place, Crowd, Quality",300
Bucket Biryani,"Biryani, Kebab","Brigade Road, Bangalore",11am â 10:54pm (Today),1,1,1,0,3.1,6,4.2,492,Not Specified,Not Specified,1000
Rotti Walla,"North Indian, South Indian, Chinese, Mughlai, Biryani, Fast Food, Beverages, Desserts","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,8835,Not Specified,"Affordable Prices, Combo, Best Food under Best Budget, Great Portions, Timely Service, Good Food",100
Green Pepper,"Kerala, Biryani, North Indian, South Indian, Seafood, Chinese","Jeevan Bhima Nagar, Bangalore",Timing Not Available,1,1,1,0,4.0,335,4.0,10300,"Roasted Beef, Idiyappam, Kerala Parotta, Stew, Fish Curry, Sea Food","Cost Friendly, Budget Food, Good Value, Meals, Breakfast, Decent Place",600
Punjabi Dhaba,"North Indian, Mughlai, Chinese","Indiranagar, Bangalore",24 Hours (Today),1,1,1,0,3.8,6,3.4,1216,Not Specified,Not Specified,500
Burma Burma,"Salad, Burmese, Asian, Tea, Beverages","Indiranagar, Bangalore",Opens at 6:30pm,1,1,1,0,4.9,2899,4.4,1123,"Honey Caviar, Durian Ice Cream, Samosa Soup, Peach Juice, Khau Suey, Peanut Salad","Big Menu, Soothing Ambience, Vegan Options, Quality of Food, Interesting Menu, Pure Veg",1500
Pizza Hut,"Pizza, Fast Food, Desserts, Beverages","Indiranagar, Bangalore",9am â 4am (Today),1,1,1,0,3.8,857,3.8,5213,"Chicken Crunch Pizza, Stuffed Crust Pizza, Triple Chicken, Masala Soda, Cheesy Garlic Bread, Veg Pizza","Affordable, Excellent Customer Service, Good Offers, Family Place, Favorite Place, Perfect Presentation",400
Leon Grill,"Burger, Fast Food, Wraps, Street Food, Desserts, Beverages","Indiranagar, Bangalore",7am â 11pm (Today),1,1,1,0,4.2,563,4.2,21200,"Teriyaki Chicken Burger, Falafel Salad, Peri Fries, Peri Peri Chicken, Wraps, Chocolate Mousse","Casual Seating Area, Inexpensive, Polite Staff, Prompt Service, Combos, Portion Size",400
Onesta,"Pizza, Pasta, Fast Food, Desserts, Beverages, Sandwich, North Indian","Indiranagar, Bangalore","12midnight â 3am, 10am â 12midnight (Today)",1,1,1,0,4.4,5683,3.8,1814,"Gourmet Style Pizza, Fish Cilantro, Unlimited Pizza Buffet, Double Chocolate Cookie, Caramel Chocolate, Tandoori Panner","Peaceful Environment, Affordable, Excellent Services, Yummy Desserts, Cheap Prices, Complimentary Drinks",500
Paakashala,"South Indian, North Indian, Chinese, Juices, Beverages, Shake","Indiranagar, Bangalore",7am â 10:30pm (Today),1,1,1,1,4.0,92,4.0,1375,Not Specified,"Hygiene, Elaborate Menu, Perfect Presentation, Cute Packaging, Extensive Menu, Worth the Money",400
M.M.A Kabab and Rolls,"North Indian, Mughlai, Chinese, Kebab, Rolls, Seafood, Arabian, Biryani","Old Madras Road, Bangalore",11am â 3am (Today),1,1,1,0,2.7,114,3.7,5348,Not Specified,Not Specified,500
Ayodhya Vihar Pure Veg,"North Indian, Chinese, South Indian, Beverages, Desserts, Juices, Ice Cream, Shake","Jeevan Bhima Nagar, Bangalore",7am â 10pm (Today),1,1,1,1,3.4,36,4.1,4607,Not Specified,"Hygiene, Fresh Food, Good Quality, Service",450
Red Kitchen,"North Indian, Andhra, Chinese, Seafood, Mughlai, Biryani","Jeevan Bhima Nagar, Bangalore","12midnight â 1am, 11am â 12midnight (Today)",1,1,1,0,3.1,114,3.4,7398,Not Specified,"Food Quantity, Good Taste, Price, Good Food",350
Nandhana Palace,"Biryani, Andhra, North Indian, Chinese, Mughlai, South Indian, Desserts, Beverages","Indiranagar, Bangalore",Opens at 6:30pm,1,1,1,0,4.3,1417,4.1,6051,"Drumstick Soup, Bamboo Chicken, Fish Tawa Fry, Fried Rice Chicken, Plain Rice, Lemon Chicken","Everything was very Good, Amazing Food at Amazing Price, Amazing Vibe, Good Service Good Quality, Ample Seating Area, Family Place",800
A2B - Adyar Ananda Bhavan,"South Indian, Fast Food, Street Food, Ice Cream, Beverages, North Indian, Chinese","Indiranagar, Bangalore",7am â 10:30pm (Today),1,1,1,0,2.8,610,3.9,3851,"Filtered Coffee, Kesari Bath, Chutneys, Pav Bhaji, Idli, Sweets","Cleanliness, Breakfast, Management, Location, Prices, Good Taste",800
Andhra Gunpowder,"Biryani, South Indian, Desserts, Beverages","Jeevan Bhima Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,10400,"Veg Thaali, Brinjal Curry, South Indian Meals, Papad, Spicy Food, Sambar","Good Quantity, Good Taste, Elaborate Menu, Worth the Money, Great Portions, Customizable Food",200
Nandhini Deluxe,"Andhra, Biryani, Chinese, North Indian, Mughlai, Desserts, Beverages","Frazer Town, Bangalore",11am â 11:30pm (Today),1,1,1,0,3.8,459,4.0,4988,"Nati Chicken Biryani, Andhra Chicken, Chicken Guntur, Murgh Ghee Roast, Chicken 65, Chilli Chicken","Faster Food Service, Extensive Bar Menu, Gastronomical Experience, Ample Seating Area, Nice Packing, Relaxed Atmosphere",700
Kanti Sweets,"Mithai, Street Food, Desserts","Thippasandra, Bangalore",9am â 9:30pm (Today),1,1,0,0,-,0,4.1,1362,Not Specified,Not Specified,50
Dindigul Thalappakatti,"Biryani, North Indian, South Indian, Chinese, Beverages","Indiranagar, Bangalore",11am â 11pm (Today),1,1,1,0,4.2,722,3.8,5687,"Mutton Varuval, Liver Fry, Mutton Sukka, Mutton Pepper, Pepper Chicken, Biryani Rice","Service and Quality of Food, Gastronomical Experience, Ample Seating Area, Packed on Weekends, Amazing Service, Family Crowd",400
Five Star Chicken,"Wraps, Burger, Rolls, Fast Food, Street Food","KR Puram, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,3.9,609,Not Specified,Not Specified,100
Kritunga Restaurant,"Andhra, Biryani, North Indian","Marathahalli, Bangalore",Opens at 6:30pm,1,1,1,0,4.0,1699,3.8,19000,"Natukodi Pulusu, Bamboo Chicken, Hyderabadi Chicken Curry, Ragi Mudde, Spicy Food, Briyani","Family Place, Delivery Time, Nice Taste, Good Quantity, Tasty, Nice Food",800
Donne Biriyani House,"Biryani, Fast Food","Shanti Nagar, Bangalore",Opens at 6:30pm,1,1,1,0,3.4,7,3.9,925,Not Specified,Not Specified,400
Kabab Magic,"North Indian, Kebab, Hyderabadi, Beverages","Richmond Road, Bangalore",12:30pm â 11:30pm (Today),1,1,1,0,3.8,139,3.3,2743,Not Specified,Not Specified,400
Polar Bear,"Ice Cream, Beverages, Shake","Thippasandra, Bangalore",11am â 1am (Today),1,1,1,0,3.7,43,4.3,970,Not Specified,"Fresh Food, Good Place, Good Quality, Packaging, Quantity, Service",350
Biriyani Zone,"Biryani, North Indian, Chinese, Mughlai, Kebab, Seafood, Ice Cream, Beverages","CV Raman Nagar, Bangalore",Opens at 6:30pm,1,1,1,0,3.6,67,4.0,2559,Not Specified,"Fusion Dishes, Relaxed Atmosphere, Food Presentation, Spicy, Packaging, Quantity",800
Paradise Biryani,"Biryani, North Indian, Kebab","HSR, Bangalore",11am â 11pm (Today),1,1,1,0,3.7,326,3.8,4583,Not Specified,"Good Service Good Quality, Service is Great, Weekend Brunch, Hygiene, Good Music, Portion Size",700
Hyderabad Biryaani House,"Biryani, North Indian, Hyderabadi, Mughlai, Chinese","Old Airport Road, Bangalore",11:30am â 11pm (Today),1,1,1,0,4.2,1416,4.0,25100,"Authentic Hyderabadi Biryani, Chicken Dum Biryani, Egg Biryani, Mutton Biriyani, Spicy Food, Kebabs","Authenticity, Quick Delivery, Good Quantity, Preparation, Quick Service, Reasonable Price",500
Anand Sweets And Savouries,"Mithai, Street Food, Desserts, Beverages","Old Airport Road, Bangalore",10am â 9:30pm (Today),1,1,1,0,4.0,277,4.4,3068,"Kaju Katli, Mysore Pak, Dahi Puri, Rasmalai, Jalebi, Sweets","Hygiene, Best Place, Spicy, Good Place",300
Subway,"Healthy Food, Fast Food, Sandwich, Salad, Beverages, Wraps","Indiranagar, Bangalore",10:30am â 10:20pm (Today),1,1,1,0,2.0,311,3.6,1741,Not Specified,"Unlimited Refills, Chirpy Crowd, Economical, Cozy Ambiance, Inexpensive, Great Recommendations",400
Sri Udupi Food Hub,"South Indian, North Indian, Chinese, Street Food, Ice Cream, Desserts, Shake, Beverages","Domlur, Bangalore",Timing Not Available,1,1,1,1,3.7,151,3.9,16200,Not Specified,"Relaxed Atmosphere, Ambiance, Value for Money, Service",800
Corner House Ice Creams,"Desserts, Ice Cream, Beverages","Indiranagar, Bangalore",11am â 11:30pm (Today),1,1,1,0,4.8,2408,4.5,16100,"Thick Chocolate Shake, Brown Bomb, Cashew Fudge, Almond Fudge, Choco Bomb, Brownie Fudge Sundae","Totally Worth it, Big Menu, Pocket Friendly, Authenticity, Favorite Place, Best Places",300
Behrouz Biryani,"Biryani, Mughlai","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,3663,"Paneer Subz Biryani, Gulab Jamun, Raita, Briyani, Chicken Biryani","Good Quantity, Packing, Flavour, Price, Food",350
MOJO Pizza - 2X Toppings,"Pizza, Fast Food, Desserts, Beverages","Indiranagar, Bangalore",11am â 1am (Today),1,1,0,0,-,0,4.3,8486,Not Specified,"Bread, Packing, Quantity, Food",250
EatFit,"Mithai, North Indian, Pizza, Burger, Fast Food, Street Food, Desserts, Beverages","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,76500,"Fruit Bowl, Guava Juice, Veg Hakka Noodles, Noodle, Dal Makhani, Thali","Healthy Options, Healthy Food, Great Packaging, Meals, Great Taste, Combo",200
Amma's Pastries,Bakery,"Indiranagar, Bangalore",8am â 10pm (Today),1,1,0,0,-,0,4.4,551,Not Specified,Not Specified,100
Sharief Bhai,"Mughlai, Arabian, Afghan, Biryani, Kebab, Street Food, Beverages","Indiranagar, Bangalore",11:30am â 12midnight (Today),1,1,1,0,3.9,159,3.9,5537,Not Specified,"Boneless Chicken Biryani, Family Crowd, Elaborate Menu, Hygiene, Customizable Food, Fresh Food",800
Beijing Bites,"Chinese, Thai, Seafood, Healthy Food","Indiranagar, Bangalore",Opens at 7pm,1,1,1,0,3.2,22,4.0,456,Not Specified,"Fresh Food, Price, Value for Money, Packaging, Experience",800
Imperial Restaurant,"Mughlai, North Indian, Biryani, Chinese, Seafood, Ice Cream, Desserts, Beverages","Indiranagar, Bangalore",10am â 1am (Today),1,1,1,0,3.8,313,3.9,6489,"Grill Chicken, Shawarma, Butter Chicken, Tandoori Chicken, Curry","Waiter, Prices, Good Food, Good Place, Quality, Ambience",700
WOW! Momo,"Momos, Fast Food, Tibetan","Indiranagar, Bangalore",10am â 11pm (Today),1,1,0,0,-,0,4.2,1400,Not Specified,"Tamper Proof Packaging, Timely Service, Worth the Money, Good Taste, Great Portions, Delicious Food",200
Al Daaz,"North Indian, Continental, BBQ, Fast Food, Beverages","HSR, Bangalore",12noon â 1am (Today),1,1,1,0,4.2,1523,4.3,63500,"Fried Chicken Meal, Cheesy Chicken Pasta, Spicy Wings, Green Apple Mojito, Chicken Strips, Bbq Chicken","Quantity for Money, Portion Size is Big, Family Favorite, Quantity and Quality of Food, Superb Quality, Ample Seating Area",800
New Udupi Grand,"South Indian, North Indian, Chinese, Street Food, Beverages, Shake","Jeevan Bhima Nagar, Bangalore",7am â 10:20pm (Today),1,1,1,0,2.9,12,3.9,3184,Not Specified,Not Specified,300
Anjappar,"Chettinad, Biryani, Chinese, Seafood, South Indian, Mughlai, North Indian, Desserts","Indiranagar, Bangalore",11:30am â 11:30pm (Today),1,1,1,0,3.9,852,3.9,2759,"Tender Coconut Payasam, Crab Roast, Chicken Varuval, Chettinad Chicken, Spicy Food, Mutton Biryani","Authentic Food, Parking Space, Quick Service, Decent Place, Perfect Presentation, Management",800
Barbeque Nation,"BBQ, Mughlai, Biryani, North Indian, Desserts, Beverages","Indiranagar, Bangalore",11:30am â 11pm (Today),1,1,1,0,4.6,12900,3.6,1911,"Chocolate Brownie Devastation, Vanilla Kulfi, Kulfi Rabri Faluda, Pineapple Kesari, Chocolate Sprinkles, Fish Tikka Basa","Food and Hospitality Amazing, Great Place to Eat, Service is Decent, Service was Amazing, Variety of Selection, Everything was very Good",1600
Faasos - Wraps & Rolls,"North Indian, Desserts, Wraps, Beverages","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,6138,"Veg Wrap, Chicken Wrap, Wraps, Roll, Biryani",Not Specified,200
Kwality Wallâs Frozen Dessert and Ice Cream Shop,Ice Cream,"Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,82,Not Specified,Not Specified,100
CakeZone,"Bakery, Desserts","Domlur, Bangalore",8am â 1am (Today),1,1,0,0,-,0,4.0,5068,"Chocolate Truffle Cake, Eggless Cake, Rasmalai, Cakes, Pastries, Desserts","Prompt Delivery, Good Packing, Quick Delivery, Excellent Service, Great Service, Good Taste",300
Hari Super Sandwich,"Fast Food, Sandwich, Street Food","Brigade Road, Bangalore",10:30am â 10pm (Today),1,1,1,1,3.2,13,3.6,859,Not Specified,Not Specified,200
Kapoor's Cafe,"North Indian, Beverages, Desserts","Kalyan Nagar, Bangalore",9am â 11pm (Today),1,1,1,0,4.2,731,3.9,3021,"Kulhad Lassi, Aloo Pyaaz Paratha, Paneer Parantha, Dry Fruit Lassi, Authentic Punjabi Food, Chaas","Pure Veg, Rooftop Ambience, Comfortable Seating Area, Combos, Packed on Weekends, Seating Arrangement",700
Sardarji Londonwaley,"North Indian, Chinese","Thippasandra, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,4831,Not Specified,"Elaborate Menu, Fresh Food, Customizable Food, Good Quality, Quantity",150
La Pino'z Pizza,"Pizza, Fast Food","Indiranagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.7,2,4.1,100,Not Specified,Not Specified,500
Potful - Claypot Biryanis,"Biryani, Kebab, Mughlai, North Indian, Desserts, Beverages","Thippasandra, Bangalore",11am â 11:30pm (Today),1,1,0,0,-,0,4.2,1485,Not Specified,"Great Taste, Customizable Food, Portion, Elaborate Menu, Fresh Food, Good Quality",300
Lassi Shop,"Fast Food, Ice Cream, Desserts, Shake, Beverages","Jeevan Bhima Nagar, Bangalore",12noon â 11pm (Today),1,1,0,0,-,0,4.2,4083,Not Specified,Not Specified,100
California Burrito,"Mexican, Fast Food, Beverages, Desserts","Indiranagar, Bangalore",11am â 1am (Today),1,1,1,0,4.1,411,4.2,6910,"Nimbu Pani, Chicken Quesadilla, Burrito, Guacamole, Bbq Chicken, Tacos","Low Price, Prompt Service, Great Ambiance, Concept, Portion Size, Decent Place",500
Paratha Envy,North Indian,"Thippasandra, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,6687,"Achari Chicken Paratha, Cheese Chilli Paratha, Parathas, Sides, Lassi, Sauce","Packing, Proper Packaging, Good Taste, Worth the Money, Great Portions, Fresh Food",150
Glen's Bakehouse,"Bakery, Italian, Pizza, Sandwich, Street Food, Desserts, Beverages","Indiranagar, Bangalore",9am â 12midnight (Today),1,1,1,0,4.2,5867,4.1,7550,"Red Velvet Chocolate Cupcake, Citrus Chicken, Frozen Mud Pie, Signature Coffee, Banana Pie, Chicken Pot Pie","Elegant Decor, Warm Ambience, Cute Ambience, Beautiful Cafe, Outside Seating, Pretty Place",400
Donne Biriyani House,"Biryani, South Indian","Kammanahalli, Bangalore",11am â 12midnight (Today),1,1,0,0,-,0,3.7,1860,Not Specified,Not Specified,150
NIC - Natural Ice Creams,Ice Cream,"Indiranagar, Bangalore",Timing Not Available,1,0,0,1,-,0,4.4,1921,Not Specified,"Flavour, Value for Money, Worth the Money, Packaging, Good Quality",100
Royal Restaurant,"North Indian, Chinese","Shivajinagar, Bangalore",8am â 6am (Today),1,1,1,0,4.0,220,4.0,19200,"Mutton Briyani, Chilli Chicken, Ghee Rice, Fried Rice","Delivery Person, Weekend Brunch, Best Food, Good Quantity, Elaborate Menu, Young Crowd",200
New Krishna Sagar,"South Indian, North Indian, Chinese, Beverages","Indiranagar, Bangalore",7am â 10:30pm (Today),1,1,1,1,3.5,80,3.5,8983,Not Specified,Not Specified,350
Ambur Star Briyani Since 1890,"Biryani, Andhra, Chinese, Beverages","Indiranagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.2,88,4.3,4210,Not Specified,"Excellent Taste, Spicy, Quality, Price, Ambience",700
Call Me Chow,"Chinese, Japanese, Thai, Indonesian, Asian","Kalyan Nagar, Bangalore",11am â 12midnight (Today),1,1,0,0,-,0,4.2,939,Not Specified,Not Specified,200
Andhra Biryanis,"Biryani, Andhra, Chinese, North Indian","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,2529,Not Specified,"Value for Money, Worth the Money, Timely Service, Great Portions, Delicious Food, Good Food",250
Falahaar & Kota Kachori,"North Indian, Rajasthani, Fast Food, Street Food, Mithai, Beverages","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,3061,Not Specified,Not Specified,100
Ludos Pizza,"Pizza, Desserts","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,191,Not Specified,Not Specified,200
WarmOven Cake & Desserts,"Bakery, Desserts","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,11400,"Litchi Cake, Choco Chip Cake, Ferrero Rocher Cake, Cake Jar, Chocolate Truffle Cake, Dessert Counter","Prompt Delivery, Quick Delivery, Amazing Service, Prompt Service, Awesome Service, Great Taste",350
LunchBox - Meals and Thalis,"North Indian, Healthy Food, Beverages, Chinese","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,213,Not Specified,Not Specified,200
Goli Vada Pav,"Street Food, Fast Food, Burger, Ice Cream, Desserts","Thippasandra, Bangalore",10am â 10:30pm (Today),1,1,0,0,3.1,1,3.4,65,Not Specified,Not Specified,350
Meat And Eat,"Burger, Fast Food, Desserts, Beverages, BBQ, Sandwich, Finger Food","Domlur, Bangalore",11am â 3am (Today),1,1,1,0,3.3,75,3.8,2009,Not Specified,Not Specified,400
Adiga's,"South Indian, North Indian, Chinese, Street Food, Desserts, Ice Cream, Beverages","Indiranagar, Bangalore",7am â 11pm (Today),1,1,1,1,2.8,351,3.9,5088,Not Specified,"Breakfast, Quick Service, Tasty, Location, Great Place, Good Place",800
Rahhams,"Biryani, Mughlai, North Indian, Kebab, Chinese, Seafood, Rolls, Beverages","Old Airport Road, Bangalore",12:30pm â 11pm (Today),1,1,1,0,2.4,437,3.6,1603,Not Specified,Not Specified,700
Great Indian Khichdi,"Healthy Food, Beverages","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,640,Not Specified,Not Specified,150
Ambur Biryani Point,"Biryani, Fast Food","Koramangala 1st Block, Bangalore",11am â 11pm (Today),1,1,1,0,3.3,18,4.3,17500,Not Specified,"Economical, Timely Service, Worth the Money, Good Taste, Delicious Food, Great Portions",200
The Punjabi Rasoi,"North Indian, Chinese, Mughlai","Brookefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,1668,Not Specified,Not Specified,150
Smoor,"Desserts, Cafe, Pizza, Asian, Thai, Italian, Beverages, Shake","Indiranagar, Bangalore",8am â 12midnight (Today),1,1,1,0,4.6,2129,4.3,4721,"Chocolate Marquise, Honey Nut Crunch, Cajun Fries, Ice Cream Strawberry, Egg Benedict, Gooey Chocolate","Elegant Decor, Classy Place, Dessert Menu, Great Atmosphere, Breakfast Menu, Great Location",900
Krispy Kreme,"Desserts, Beverages","Indiranagar, Bangalore",10am â 11pm (Today),1,0,1,1,3.9,310,4.2,1918,Not Specified,"Friendly Staff, Location, Ambiance, Quantity",400
Savoury Express,"Mughlai, North Indian, Fast Food, Chinese, Desserts, Beverages, Shake","Jeevan Bhima Nagar, Bangalore",12noon â 1am (Today),1,1,1,0,2.9,69,3.8,4562,Not Specified,Not Specified,800
Pathaan Sir,"Fast Food, Momos, Rolls, Kebab, Juices","Indiranagar, Bangalore",2pm â 1am (Today),1,1,1,0,2.8,265,4.0,12900,"Double Chicken Tikka Roll, Chicken Manchurian Roll, Jumbo Roll, Cheese Roll, Fries","Worth the Price, Economical, Wonderful Presentation, Prompt Service, Best Food, Contactless Delivery",300
Biryani By Kilo,"Biryani, Mughlai, Kebab, Hyderabadi","Koramangala 6th Block, Bangalore",10am â 11pm (Today),1,1,1,0,4.0,169,4.1,1461,"Matka Phirni, Chicken Ghee Roast, Chicken 65, Veg Biryani, Briyani, Kebabs","Amazing Interiors, Awesome Spot to Hangout, Cheap and Affordable, Fantastic Decoration, Concept, Authentic Taste",700
Thalaivars Biryani,"Biryani, South Indian","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,1469,Not Specified,Not Specified,250
Big Bowl Company,"North Indian, Chinese, Biryani, Fast Food, Momos","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,73,Not Specified,Not Specified,200
Shanthi Sagar,"South Indian, North Indian, Chinese, Beverages, Desserts, Shake","Ulsoor, Bangalore",7am â 10pm (Today),1,1,1,1,3.8,207,4.2,19100,Not Specified,"Good Taste, Worth the Money, Prices, Good Food",250
New Udupi Garden,"South Indian, North Indian, Beverages, Chinese","Old Airport Road, Bangalore",7am â 11pm (Today),1,1,1,1,3.5,58,3.9,6603,Not Specified,Not Specified,350
Cakewala,"Bakery, Desserts","HSR, Bangalore",8am â 10:30pm (Today),1,1,0,0,-,0,4.2,13600,"Blueberry Cheese Cake, Pastries, Cakes, Red Velvet, Snacks","Value for Money Experience, Good Taste, Worth the Money, Timely Service, Delicious Food, Staff",100
Baskin Robbins,"Ice Cream, Desserts, Beverages","Indiranagar, Bangalore",11am â 12midnight (Today),1,0,1,1,-,2,4.0,269,Not Specified,Not Specified,400
Chulha Chauki Da Dhaba,"North Indian, Biryani, Chinese, Beverages","Marathahalli, Bangalore","12noon â 3:30pm, 6:30pm â 10:30pm (Today)",1,1,1,0,4.5,2982,4.0,5034,"Paneer Lasuniya, Makhmali Paneer Tikka, Paneer Mushroom Masala, Sawariya Chicken, Punjabi Chicken Curry, Salted Lassi","Hospitality was Amazing, Dhaba Feel, Dhaba Ambience, Good Food and Good Ambience, Ambience and Service, Supportive Staff",1000
Asha Sweet Center,"Mithai, Street Food","Indiranagar, Bangalore",9am â 9pm (Today),1,1,1,1,2.3,5,4.4,1071,Not Specified,Not Specified,400
